;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x08C4	0x34C0 ;_animasyon_10+196
0x08C5	0x3400 ;_animasyon_10+197
0x08C6	0x34C0 ;_animasyon_10+198
0x08C7	0x3400 ;_animasyon_10+199
0x08C8	0x34C0 ;_animasyon_10+200
0x08C9	0x3400 ;_animasyon_10+201
0x08CA	0x34C0 ;_animasyon_10+202
0x08CB	0x3400 ;_animasyon_10+203
0x08CC	0x34C0 ;_animasyon_10+204
0x08CD	0x3400 ;_animasyon_10+205
0x08CE	0x3480 ;_animasyon_10+206
0x08CF	0x3400 ;_animasyon_10+207
0x08D0	0x3400 ;_animasyon_10+208
0x08D1	0x3400 ;_animasyon_10+209
0x08D2	0x3400 ;_animasyon_10+210
0x08D3	0x3400 ;_animasyon_10+211
0x08D4	0x34C2 ;_animasyon_10+212
0x08D5	0x3400 ;_animasyon_10+213
0x08D6	0x34C3 ;_animasyon_10+214
0x08D7	0x3400 ;_animasyon_10+215
0x08D8	0x34C1 ;_animasyon_10+216
0x08D9	0x3400 ;_animasyon_10+217
0x08DA	0x34C0 ;_animasyon_10+218
0x08DB	0x3400 ;_animasyon_10+219
0x08DC	0x34C0 ;_animasyon_10+220
0x08DD	0x3400 ;_animasyon_10+221
0x08DE	0x3480 ;_animasyon_10+222
0x08DF	0x3400 ;_animasyon_10+223
0x08E0	0x3400 ;_animasyon_10+224
0x08E1	0x3400 ;_animasyon_10+225
0x08E2	0x3400 ;_animasyon_10+226
0x08E3	0x3400 ;_animasyon_10+227
0x08E4	0x34C4 ;_animasyon_10+228
0x08E5	0x3400 ;_animasyon_10+229
0x08E6	0x34C6 ;_animasyon_10+230
0x08E7	0x3400 ;_animasyon_10+231
0x08E8	0x34C2 ;_animasyon_10+232
0x08E9	0x3400 ;_animasyon_10+233
0x08EA	0x34C0 ;_animasyon_10+234
0x08EB	0x3400 ;_animasyon_10+235
0x08EC	0x34C0 ;_animasyon_10+236
0x08ED	0x3400 ;_animasyon_10+237
0x08EE	0x3480 ;_animasyon_10+238
0x08EF	0x3400 ;_animasyon_10+239
0x08F0	0x3400 ;_animasyon_10+240
0x08F1	0x3400 ;_animasyon_10+241
0x08F2	0x3400 ;_animasyon_10+242
0x08F3	0x3400 ;_animasyon_10+243
0x08F4	0x34C0 ;_animasyon_10+244
0x08F5	0x3400 ;_animasyon_10+245
0x08F6	0x34C6 ;_animasyon_10+246
0x08F7	0x3400 ;_animasyon_10+247
0x08F8	0x34CC ;_animasyon_10+248
0x08F9	0x3400 ;_animasyon_10+249
0x08FA	0x34C0 ;_animasyon_10+250
0x08FB	0x3400 ;_animasyon_10+251
0x08FC	0x34C0 ;_animasyon_10+252
0x08FD	0x3400 ;_animasyon_10+253
0x08FE	0x3480 ;_animasyon_10+254
0x08FF	0x3400 ;_animasyon_10+255
0x0900	0x3400 ;_animasyon_10+256
0x0901	0x3400 ;_animasyon_10+257
0x0902	0x3400 ;_animasyon_10+258
0x0903	0x3400 ;_animasyon_10+259
0x0904	0x34C0 ;_animasyon_10+260
0x0905	0x3400 ;_animasyon_10+261
0x0906	0x34C0 ;_animasyon_10+262
0x0907	0x3400 ;_animasyon_10+263
0x0908	0x34C0 ;_animasyon_10+264
0x0909	0x3400 ;_animasyon_10+265
0x090A	0x34C6 ;_animasyon_10+266
0x090B	0x3400 ;_animasyon_10+267
0x090C	0x34CC ;_animasyon_10+268
0x090D	0x3400 ;_animasyon_10+269
0x090E	0x3480 ;_animasyon_10+270
0x090F	0x3400 ;_animasyon_10+271
0x0910	0x3400 ;_animasyon_10+272
0x0911	0x3400 ;_animasyon_10+273
0x0912	0x3400 ;_animasyon_10+274
0x0913	0x3400 ;_animasyon_10+275
0x0914	0x34C0 ;_animasyon_10+276
0x0915	0x3400 ;_animasyon_10+277
0x0916	0x34C0 ;_animasyon_10+278
0x0917	0x3400 ;_animasyon_10+279
0x0918	0x34C0 ;_animasyon_10+280
0x0919	0x3400 ;_animasyon_10+281
0x091A	0x34C0 ;_animasyon_10+282
0x091B	0x3400 ;_animasyon_10+283
0x091C	0x34C6 ;_animasyon_10+284
0x091D	0x3400 ;_animasyon_10+285
0x091E	0x348C ;_animasyon_10+286
0x091F	0x3400 ;_animasyon_10+287
0x0920	0x3400 ;_animasyon_10+288
0x0921	0x3400 ;_animasyon_10+289
0x0922	0x3400 ;_animasyon_10+290
0x0923	0x3400 ;_animasyon_10+291
0x0924	0x34C0 ;_animasyon_10+292
0x0925	0x3400 ;_animasyon_10+293
0x0926	0x34C0 ;_animasyon_10+294
0x0927	0x3400 ;_animasyon_10+295
0x0928	0x34C0 ;_animasyon_10+296
0x0929	0x3400 ;_animasyon_10+297
0x092A	0x34C0 ;_animasyon_10+298
0x092B	0x3400 ;_animasyon_10+299
0x092C	0x34D8 ;_animasyon_10+300
0x092D	0x3400 ;_animasyon_10+301
0x092E	0x34B0 ;_animasyon_10+302
0x092F	0x3400 ;_animasyon_10+303
0x0930	0x3400 ;_animasyon_10+304
0x0931	0x3400 ;_animasyon_10+305
0x0932	0x3400 ;_animasyon_10+306
0x0933	0x3400 ;_animasyon_10+307
0x0934	0x34C0 ;_animasyon_10+308
0x0935	0x3400 ;_animasyon_10+309
0x0936	0x34C2 ;_animasyon_10+310
0x0937	0x3400 ;_animasyon_10+311
0x0938	0x34C2 ;_animasyon_10+312
0x0939	0x3400 ;_animasyon_10+313
0x093A	0x34C3 ;_animasyon_10+314
0x093B	0x3400 ;_animasyon_10+315
0x093C	0x34F0 ;_animasyon_10+316
0x093D	0x3400 ;_animasyon_10+317
0x093E	0x34E0 ;_animasyon_10+318
0x093F	0x3400 ;_animasyon_10+319
0x0940	0x3400 ;_animasyon_10+320
0x0941	0x3400 ;_animasyon_10+321
0x0942	0x3400 ;_animasyon_10+322
0x0943	0x3400 ;_animasyon_10+323
0x0944	0x34C0 ;_animasyon_10+324
0x0945	0x3400 ;_animasyon_10+325
0x0946	0x34C8 ;_animasyon_10+326
0x0947	0x3400 ;_animasyon_10+327
0x0948	0x34C8 ;_animasyon_10+328
0x0949	0x3400 ;_animasyon_10+329
0x094A	0x34CC ;_animasyon_10+330
0x094B	0x3400 ;_animasyon_10+331
0x094C	0x34F0 ;_animasyon_10+332
0x094D	0x3400 ;_animasyon_10+333
0x094E	0x34E0 ;_animasyon_10+334
0x094F	0x3400 ;_animasyon_10+335
0x0950	0x3400 ;_animasyon_10+336
0x0951	0x3400 ;_animasyon_10+337
0x0952	0x3400 ;_animasyon_10+338
0x0953	0x3400 ;_animasyon_10+339
0x0954	0x34C0 ;_animasyon_10+340
0x0955	0x3400 ;_animasyon_10+341
0x0956	0x34E0 ;_animasyon_10+342
0x0957	0x3400 ;_animasyon_10+343
0x0958	0x34E0 ;_animasyon_10+344
0x0959	0x3400 ;_animasyon_10+345
0x095A	0x34F0 ;_animasyon_10+346
0x095B	0x3400 ;_animasyon_10+347
0x095C	0x34F0 ;_animasyon_10+348
0x095D	0x3400 ;_animasyon_10+349
0x095E	0x34E0 ;_animasyon_10+350
0x095F	0x3400 ;_animasyon_10+351
0x0960	0x3400 ;_animasyon_10+352
0x0961	0x3400 ;_animasyon_10+353
0x0962	0x3400 ;_animasyon_10+354
0x0963	0x3400 ;_animasyon_10+355
0x0964	0x34C1 ;_animasyon_10+356
0x0965	0x3400 ;_animasyon_10+357
0x0966	0x34E1 ;_animasyon_10+358
0x0967	0x3400 ;_animasyon_10+359
0x0968	0x34E1 ;_animasyon_10+360
0x0969	0x3400 ;_animasyon_10+361
0x096A	0x34F0 ;_animasyon_10+362
0x096B	0x3400 ;_animasyon_10+363
0x096C	0x34F0 ;_animasyon_10+364
0x096D	0x3400 ;_animasyon_10+365
0x096E	0x34E0 ;_animasyon_10+366
0x096F	0x3400 ;_animasyon_10+367
0x0970	0x3400 ;_animasyon_10+368
0x0971	0x3400 ;_animasyon_10+369
0x0972	0x3400 ;_animasyon_10+370
0x0973	0x3400 ;_animasyon_10+371
0x0974	0x34C2 ;_animasyon_10+372
0x0975	0x3400 ;_animasyon_10+373
0x0976	0x34E2 ;_animasyon_10+374
0x0977	0x3400 ;_animasyon_10+375
0x0978	0x34E2 ;_animasyon_10+376
0x0979	0x3400 ;_animasyon_10+377
0x097A	0x34F0 ;_animasyon_10+378
0x097B	0x3400 ;_animasyon_10+379
0x097C	0x34F0 ;_animasyon_10+380
0x097D	0x3400 ;_animasyon_10+381
0x097E	0x34E0 ;_animasyon_10+382
0x097F	0x3400 ;_animasyon_10+383
0x0980	0x3400 ;_animasyon_10+384
0x0981	0x3400 ;_animasyon_10+385
0x0982	0x3400 ;_animasyon_10+386
0x0983	0x3400 ;_animasyon_10+387
0x0984	0x34C0 ;_animasyon_10+388
0x0985	0x3400 ;_animasyon_10+389
0x0986	0x34EE ;_animasyon_10+390
0x0987	0x3400 ;_animasyon_10+391
0x0988	0x34E0 ;_animasyon_10+392
0x0989	0x3400 ;_animasyon_10+393
0x098A	0x34F0 ;_animasyon_10+394
0x098B	0x3400 ;_animasyon_10+395
0x098C	0x34F0 ;_animasyon_10+396
0x098D	0x3400 ;_animasyon_10+397
0x098E	0x34E0 ;_animasyon_10+398
0x098F	0x3400 ;_animasyon_10+399
0x0990	0x3400 ;_animasyon_10+400
0x0991	0x3400 ;_animasyon_10+401
0x0992	0x340E ;_animasyon_10+402
0x0993	0x3400 ;_animasyon_10+403
0x0994	0x34C0 ;_animasyon_10+404
0x0995	0x3400 ;_animasyon_10+405
0x0996	0x34E0 ;_animasyon_10+406
0x0997	0x3400 ;_animasyon_10+407
0x0998	0x34E0 ;_animasyon_10+408
0x0999	0x3400 ;_animasyon_10+409
0x099A	0x34F0 ;_animasyon_10+410
0x099B	0x3400 ;_animasyon_10+411
0x099C	0x34F0 ;_animasyon_10+412
0x099D	0x3400 ;_animasyon_10+413
0x099E	0x34E0 ;_animasyon_10+414
0x099F	0x3400 ;_animasyon_10+415
0x09A0	0x341C ;_animasyon_10+416
0x09A1	0x3400 ;_animasyon_10+417
0x09A2	0x3400 ;_animasyon_10+418
0x09A3	0x3400 ;_animasyon_10+419
0x09A4	0x34C0 ;_animasyon_10+420
0x09A5	0x3400 ;_animasyon_10+421
0x09A6	0x34E0 ;_animasyon_10+422
0x09A7	0x3400 ;_animasyon_10+423
0x09A8	0x34E0 ;_animasyon_10+424
0x09A9	0x3400 ;_animasyon_10+425
0x09AA	0x34F0 ;_animasyon_10+426
0x09AB	0x3400 ;_animasyon_10+427
0x09AC	0x34F0 ;_animasyon_10+428
0x09AD	0x3400 ;_animasyon_10+429
0x09AE	0x34E0 ;_animasyon_10+430
0x09AF	0x3400 ;_animasyon_10+431
0x09B0	0x34E0 ;_animasyon_10+432
0x09B1	0x3400 ;_animasyon_10+433
0x09B2	0x3400 ;_animasyon_10+434
0x09B3	0x3400 ;_animasyon_10+435
0x09B4	0x34C0 ;_animasyon_10+436
0x09B5	0x3400 ;_animasyon_10+437
0x09B6	0x34E0 ;_animasyon_10+438
0x09B7	0x3400 ;_animasyon_10+439
0x09B8	0x34E0 ;_animasyon_10+440
0x09B9	0x3400 ;_animasyon_10+441
0x09BA	0x34F0 ;_animasyon_10+442
0x09BB	0x3400 ;_animasyon_10+443
0x09BC	0x34F0 ;_animasyon_10+444
0x09BD	0x3400 ;_animasyon_10+445
0x09BE	0x34E0 ;_animasyon_10+446
0x09BF	0x3400 ;_animasyon_10+447
0x09C0	0x34E0 ;_animasyon_10+448
0x09C1	0x3400 ;_animasyon_10+449
0x09C2	0x3400 ;_animasyon_10+450
0x09C3	0x3400 ;_animasyon_10+451
0x09C4	0x34C1 ;_animasyon_10+452
0x09C5	0x3400 ;_animasyon_10+453
0x09C6	0x34E1 ;_animasyon_10+454
0x09C7	0x3400 ;_animasyon_10+455
0x09C8	0x34E3 ;_animasyon_10+456
0x09C9	0x3400 ;_animasyon_10+457
0x09CA	0x34F0 ;_animasyon_10+458
0x09CB	0x3400 ;_animasyon_10+459
0x09CC	0x34F0 ;_animasyon_10+460
0x09CD	0x3400 ;_animasyon_10+461
0x09CE	0x34E0 ;_animasyon_10+462
0x09CF	0x3400 ;_animasyon_10+463
0x09D0	0x34E0 ;_animasyon_10+464
0x09D1	0x3400 ;_animasyon_10+465
0x09D2	0x3400 ;_animasyon_10+466
0x09D3	0x3400 ;_animasyon_10+467
0x09D4	0x34C2 ;_animasyon_10+468
0x09D5	0x3400 ;_animasyon_10+469
0x09D6	0x34E2 ;_animasyon_10+470
0x09D7	0x3400 ;_animasyon_10+471
0x09D8	0x34E6 ;_animasyon_10+472
0x09D9	0x3400 ;_animasyon_10+473
0x09DA	0x34F0 ;_animasyon_10+474
0x09DB	0x3400 ;_animasyon_10+475
0x09DC	0x34F0 ;_animasyon_10+476
0x09DD	0x3400 ;_animasyon_10+477
0x09DE	0x34E0 ;_animasyon_10+478
0x09DF	0x3400 ;_animasyon_10+479
0x09E0	0x34E0 ;_animasyon_10+480
0x09E1	0x3400 ;_animasyon_10+481
0x09E2	0x3400 ;_animasyon_10+482
0x09E3	0x3400 ;_animasyon_10+483
0x09E4	0x34C0 ;_animasyon_10+484
0x09E5	0x3400 ;_animasyon_10+485
0x09E6	0x34EE ;_animasyon_10+486
0x09E7	0x3400 ;_animasyon_10+487
0x09E8	0x34E2 ;_animasyon_10+488
0x09E9	0x3400 ;_animasyon_10+489
0x09EA	0x34F0 ;_animasyon_10+490
0x09EB	0x3400 ;_animasyon_10+491
0x09EC	0x34F0 ;_animasyon_10+492
0x09ED	0x3400 ;_animasyon_10+493
0x09EE	0x34E0 ;_animasyon_10+494
0x09EF	0x3400 ;_animasyon_10+495
0x09F0	0x34E0 ;_animasyon_10+496
0x09F1	0x3400 ;_animasyon_10+497
0x09F2	0x341C ;_animasyon_10+498
0x09F3	0x3400 ;_animasyon_10+499
0x09F4	0x34C4 ;_animasyon_10+500
0x09F5	0x3400 ;_animasyon_10+501
0x09F6	0x34E0 ;_animasyon_10+502
0x09F7	0x3400 ;_animasyon_10+503
0x09F8	0x34E0 ;_animasyon_10+504
0x09F9	0x3400 ;_animasyon_10+505
0x09FA	0x34F0 ;_animasyon_10+506
0x09FB	0x3400 ;_animasyon_10+507
0x09FC	0x34F0 ;_animasyon_10+508
0x09FD	0x3400 ;_animasyon_10+509
0x09FE	0x34E0 ;_animasyon_10+510
0x09FF	0x3400 ;_animasyon_10+511
0x0A00	0x34E0 ;_animasyon_10+512
0x0A01	0x3400 ;_animasyon_10+513
0x0A02	0x3470 ;_animasyon_10+514
0x0A03	0x3400 ;_animasyon_10+515
0x0A04	0x34D0 ;_animasyon_10+516
0x0A05	0x3400 ;_animasyon_10+517
0x0A06	0x34E0 ;_animasyon_10+518
0x0A07	0x3400 ;_animasyon_10+519
0x0A08	0x34E0 ;_animasyon_10+520
0x0A09	0x3400 ;_animasyon_10+521
0x0A0A	0x34F0 ;_animasyon_10+522
0x0A0B	0x3400 ;_animasyon_10+523
0x0A0C	0x34F0 ;_animasyon_10+524
0x0A0D	0x3400 ;_animasyon_10+525
0x0A0E	0x34E0 ;_animasyon_10+526
0x0A0F	0x3400 ;_animasyon_10+527
0x0A10	0x34E0 ;_animasyon_10+528
0x0A11	0x3400 ;_animasyon_10+529
0x0A12	0x34E0 ;_animasyon_10+530
0x0A13	0x3400 ;_animasyon_10+531
0x0A14	0x34E0 ;_animasyon_10+532
0x0A15	0x3400 ;_animasyon_10+533
0x0A16	0x34E0 ;_animasyon_10+534
0x0A17	0x3400 ;_animasyon_10+535
0x0A18	0x34E0 ;_animasyon_10+536
0x0A19	0x3400 ;_animasyon_10+537
0x0A1A	0x34F0 ;_animasyon_10+538
0x0A1B	0x3400 ;_animasyon_10+539
0x0A1C	0x34F0 ;_animasyon_10+540
0x0A1D	0x3400 ;_animasyon_10+541
0x0A1E	0x34E0 ;_animasyon_10+542
0x0A1F	0x3400 ;_animasyon_10+543
0x0A20	0x34E0 ;_animasyon_10+544
0x0A21	0x3400 ;_animasyon_10+545
0x0A22	0x34E0 ;_animasyon_10+546
0x0A23	0x3400 ;_animasyon_10+547
0x0A24	0x34E0 ;_animasyon_10+548
0x0A25	0x3400 ;_animasyon_10+549
0x0A26	0x34E0 ;_animasyon_10+550
0x0A27	0x3400 ;_animasyon_10+551
0x0A28	0x34E3 ;_animasyon_10+552
0x0A29	0x3400 ;_animasyon_10+553
0x0A2A	0x34F6 ;_animasyon_10+554
0x0A2B	0x3400 ;_animasyon_10+555
0x0A2C	0x34F0 ;_animasyon_10+556
0x0A2D	0x3400 ;_animasyon_10+557
0x0A2E	0x34E0 ;_animasyon_10+558
0x0A2F	0x3400 ;_animasyon_10+559
0x0A30	0x34E0 ;_animasyon_10+560
0x0A31	0x3400 ;_animasyon_10+561
0x0A32	0x34E0 ;_animasyon_10+562
0x0A33	0x3400 ;_animasyon_10+563
0x0A34	0x34E0 ;_animasyon_10+564
0x0A35	0x3400 ;_animasyon_10+565
0x0A36	0x34E0 ;_animasyon_10+566
0x0A37	0x3400 ;_animasyon_10+567
0x0A38	0x34E4 ;_animasyon_10+568
0x0A39	0x3400 ;_animasyon_10+569
0x0A3A	0x34F6 ;_animasyon_10+570
0x0A3B	0x3400 ;_animasyon_10+571
0x0A3C	0x34F2 ;_animasyon_10+572
0x0A3D	0x3400 ;_animasyon_10+573
0x0A3E	0x34E0 ;_animasyon_10+574
0x0A3F	0x3400 ;_animasyon_10+575
0x0A40	0x34E0 ;_animasyon_10+576
0x0A41	0x3400 ;_animasyon_10+577
0x0A42	0x34E0 ;_animasyon_10+578
0x0A43	0x3400 ;_animasyon_10+579
0x0A44	0x34E0 ;_animasyon_10+580
0x0A45	0x3400 ;_animasyon_10+581
0x0A46	0x34E4 ;_animasyon_10+582
0x0A47	0x3400 ;_animasyon_10+583
0x0A48	0x34E6 ;_animasyon_10+584
0x0A49	0x3400 ;_animasyon_10+585
0x0A4A	0x34F2 ;_animasyon_10+586
0x0A4B	0x3400 ;_animasyon_10+587
0x0A4C	0x34F0 ;_animasyon_10+588
0x0A4D	0x3400 ;_animasyon_10+589
0x0A4E	0x34E0 ;_animasyon_10+590
0x0A4F	0x3400 ;_animasyon_10+591
0x0A50	0x34E0 ;_animasyon_10+592
0x0A51	0x3400 ;_animasyon_10+593
0x0A52	0x34E0 ;_animasyon_10+594
0x0A53	0x3400 ;_animasyon_10+595
0x0A54	0x34E0 ;_animasyon_10+596
0x0A55	0x3400 ;_animasyon_10+597
0x0A56	0x34F0 ;_animasyon_10+598
0x0A57	0x3400 ;_animasyon_10+599
0x0A58	0x34F0 ;_animasyon_10+600
0x0A59	0x3400 ;_animasyon_10+601
0x0A5A	0x34F8 ;_animasyon_10+602
0x0A5B	0x3400 ;_animasyon_10+603
0x0A5C	0x34F8 ;_animasyon_10+604
0x0A5D	0x3400 ;_animasyon_10+605
0x0A5E	0x34E0 ;_animasyon_10+606
0x0A5F	0x3400 ;_animasyon_10+607
0x0A60	0x34E0 ;_animasyon_10+608
0x0A61	0x3400 ;_animasyon_10+609
0x0A62	0x34E0 ;_animasyon_10+610
0x0A63	0x3400 ;_animasyon_10+611
0x0A64	0x34E0 ;_animasyon_10+612
0x0A65	0x3400 ;_animasyon_10+613
0x0A66	0x34F2 ;_animasyon_10+614
0x0A67	0x3400 ;_animasyon_10+615
0x0A68	0x34F2 ;_animasyon_10+616
0x0A69	0x3400 ;_animasyon_10+617
0x0A6A	0x34FB ;_animasyon_10+618
0x0A6B	0x3400 ;_animasyon_10+619
0x0A6C	0x34F8 ;_animasyon_10+620
0x0A6D	0x3400 ;_animasyon_10+621
0x0A6E	0x34E0 ;_animasyon_10+622
0x0A6F	0x3400 ;_animasyon_10+623
0x0A70	0x34E0 ;_animasyon_10+624
0x0A71	0x3400 ;_animasyon_10+625
0x0A72	0x34E0 ;_animasyon_10+626
0x0A73	0x3400 ;_animasyon_10+627
0x0A74	0x34E0 ;_animasyon_10+628
0x0A75	0x3400 ;_animasyon_10+629
0x0A76	0x34F0 ;_animasyon_10+630
0x0A77	0x3400 ;_animasyon_10+631
0x0A78	0x34F1 ;_animasyon_10+632
0x0A79	0x3400 ;_animasyon_10+633
0x0A7A	0x34FF ;_animasyon_10+634
0x0A7B	0x3400 ;_animasyon_10+635
0x0A7C	0x34F8 ;_animasyon_10+636
0x0A7D	0x3400 ;_animasyon_10+637
0x0A7E	0x34E0 ;_animasyon_10+638
0x0A7F	0x3400 ;_animasyon_10+639
0x0A80	0x34E0 ;_animasyon_10+640
0x0A81	0x3400 ;_animasyon_10+641
0x0A82	0x34E0 ;_animasyon_10+642
0x0A83	0x3400 ;_animasyon_10+643
0x0A84	0x34E0 ;_animasyon_10+644
0x0A85	0x3400 ;_animasyon_10+645
0x0A86	0x34F0 ;_animasyon_10+646
0x0A87	0x3400 ;_animasyon_10+647
0x0A88	0x34F0 ;_animasyon_10+648
0x0A89	0x3400 ;_animasyon_10+649
0x0A8A	0x34F8 ;_animasyon_10+650
0x0A8B	0x3400 ;_animasyon_10+651
0x0A8C	0x34FA ;_animasyon_10+652
0x0A8D	0x3400 ;_animasyon_10+653
0x0A8E	0x34EE ;_animasyon_10+654
0x0A8F	0x3400 ;_animasyon_10+655
0x0A90	0x34E0 ;_animasyon_10+656
0x0A91	0x3400 ;_animasyon_10+657
0x0A92	0x34E0 ;_animasyon_10+658
0x0A93	0x3400 ;_animasyon_10+659
0x0A94	0x34E0 ;_animasyon_10+660
0x0A95	0x3400 ;_animasyon_10+661
0x0A96	0x34F0 ;_animasyon_10+662
0x0A97	0x3400 ;_animasyon_10+663
0x0A98	0x34F0 ;_animasyon_10+664
0x0A99	0x3400 ;_animasyon_10+665
0x0A9A	0x34F8 ;_animasyon_10+666
0x0A9B	0x3400 ;_animasyon_10+667
0x0A9C	0x34FC ;_animasyon_10+668
0x0A9D	0x3400 ;_animasyon_10+669
0x0A9E	0x34FC ;_animasyon_10+670
0x0A9F	0x3400 ;_animasyon_10+671
0x0AA0	0x34E0 ;_animasyon_10+672
0x0AA1	0x3400 ;_animasyon_10+673
0x0AA2	0x34E0 ;_animasyon_10+674
0x0AA3	0x3400 ;_animasyon_10+675
0x0AA4	0x34E0 ;_animasyon_10+676
0x0AA5	0x3400 ;_animasyon_10+677
0x0AA6	0x34F0 ;_animasyon_10+678
0x0AA7	0x3400 ;_animasyon_10+679
0x0AA8	0x34F3 ;_animasyon_10+680
0x0AA9	0x3400 ;_animasyon_10+681
0x0AAA	0x34FB ;_animasyon_10+682
0x0AAB	0x3400 ;_animasyon_10+683
0x0AAC	0x34FC ;_animasyon_10+684
0x0AAD	0x3400 ;_animasyon_10+685
0x0AAE	0x34FC ;_animasyon_10+686
0x0AAF	0x3400 ;_animasyon_10+687
0x0AB0	0x34E0 ;_animasyon_10+688
0x0AB1	0x3400 ;_animasyon_10+689
0x0AB2	0x34E0 ;_animasyon_10+690
0x0AB3	0x3400 ;_animasyon_10+691
0x0AB4	0x34E0 ;_animasyon_10+692
0x0AB5	0x3400 ;_animasyon_10+693
0x0AB6	0x34F6 ;_animasyon_10+694
0x0AB7	0x3400 ;_animasyon_10+695
0x0AB8	0x34F6 ;_animasyon_10+696
0x0AB9	0x3400 ;_animasyon_10+697
0x0ABA	0x34F8 ;_animasyon_10+698
0x0ABB	0x3400 ;_animasyon_10+699
0x0ABC	0x34FC ;_animasyon_10+700
0x0ABD	0x3400 ;_animasyon_10+701
0x0ABE	0x34FC ;_animasyon_10+702
0x0ABF	0x3400 ;_animasyon_10+703
0x0AC0	0x34E0 ;_animasyon_10+704
0x0AC1	0x3400 ;_animasyon_10+705
0x0AC2	0x34E0 ;_animasyon_10+706
0x0AC3	0x3400 ;_animasyon_10+707
0x0AC4	0x34E0 ;_animasyon_10+708
0x0AC5	0x3400 ;_animasyon_10+709
0x0AC6	0x34FC ;_animasyon_10+710
0x0AC7	0x3400 ;_animasyon_10+711
0x0AC8	0x34FC ;_animasyon_10+712
0x0AC9	0x3400 ;_animasyon_10+713
0x0ACA	0x34F8 ;_animasyon_10+714
0x0ACB	0x3400 ;_animasyon_10+715
0x0ACC	0x34FC ;_animasyon_10+716
0x0ACD	0x3400 ;_animasyon_10+717
0x0ACE	0x34FC ;_animasyon_10+718
0x0ACF	0x3400 ;_animasyon_10+719
0x0AD0	0x34E0 ;_animasyon_10+720
0x0AD1	0x3400 ;_animasyon_10+721
0x0AD2	0x34E0 ;_animasyon_10+722
0x0AD3	0x3400 ;_animasyon_10+723
0x0AD4	0x34E0 ;_animasyon_10+724
0x0AD5	0x3400 ;_animasyon_10+725
0x0AD6	0x34FD ;_animasyon_10+726
0x0AD7	0x3400 ;_animasyon_10+727
0x0AD8	0x34FF ;_animasyon_10+728
0x0AD9	0x3400 ;_animasyon_10+729
0x0ADA	0x34F9 ;_animasyon_10+730
0x0ADB	0x3400 ;_animasyon_10+731
0x0ADC	0x34FC ;_animasyon_10+732
0x0ADD	0x3400 ;_animasyon_10+733
0x0ADE	0x34FC ;_animasyon_10+734
0x0ADF	0x3400 ;_animasyon_10+735
0x0AE0	0x34E0 ;_animasyon_10+736
0x0AE1	0x3400 ;_animasyon_10+737
0x0AE2	0x34E0 ;_animasyon_10+738
0x0AE3	0x3400 ;_animasyon_10+739
0x0AE4	0x34E0 ;_animasyon_10+740
0x0AE5	0x3400 ;_animasyon_10+741
0x0AE6	0x34FC ;_animasyon_10+742
0x0AE7	0x3400 ;_animasyon_10+743
0x0AE8	0x34FD ;_animasyon_10+744
0x0AE9	0x3400 ;_animasyon_10+745
0x0AEA	0x34FB ;_animasyon_10+746
0x0AEB	0x3400 ;_animasyon_10+747
0x0AEC	0x34FD ;_animasyon_10+748
0x0AED	0x3400 ;_animasyon_10+749
0x0AEE	0x34FC ;_animasyon_10+750
0x0AEF	0x3400 ;_animasyon_10+751
0x0AF0	0x34E0 ;_animasyon_10+752
0x0AF1	0x3400 ;_animasyon_10+753
0x0AF2	0x34E0 ;_animasyon_10+754
0x0AF3	0x3400 ;_animasyon_10+755
0x0AF4	0x34E0 ;_animasyon_10+756
0x0AF5	0x3400 ;_animasyon_10+757
0x0AF6	0x34FD ;_animasyon_10+758
0x0AF7	0x3400 ;_animasyon_10+759
0x0AF8	0x34FF ;_animasyon_10+760
0x0AF9	0x3400 ;_animasyon_10+761
0x0AFA	0x34FF ;_animasyon_10+762
0x0AFB	0x3400 ;_animasyon_10+763
0x0AFC	0x34FE ;_animasyon_10+764
0x0AFD	0x3400 ;_animasyon_10+765
0x0AFE	0x34FC ;_animasyon_10+766
0x0AFF	0x3400 ;_animasyon_10+767
; end of _animasyon_10
;yenikodkendimin.c,99 :: _animasyon_7
0x0B00	0x3400 ;_animasyon_7+0
0x0B01	0x3400 ;_animasyon_7+1
0x0B02	0x3400 ;_animasyon_7+2
0x0B03	0x3418 ;_animasyon_7+3
0x0B04	0x3418 ;_animasyon_7+4
0x0B05	0x3404 ;_animasyon_7+5
0x0B06	0x3402 ;_animasyon_7+6
0x0B07	0x3400 ;_animasyon_7+7
0x0B08	0x3400 ;_animasyon_7+8
0x0B09	0x3400 ;_animasyon_7+9
0x0B0A	0x3400 ;_animasyon_7+10
0x0B0B	0x3418 ;_animasyon_7+11
0x0B0C	0x3418 ;_animasyon_7+12
0x0B0D	0x3408 ;_animasyon_7+13
0x0B0E	0x3404 ;_animasyon_7+14
0x0B0F	0x3400 ;_animasyon_7+15
0x0B10	0x3400 ;_animasyon_7+16
0x0B11	0x3400 ;_animasyon_7+17
0x0B12	0x3400 ;_animasyon_7+18
0x0B13	0x3418 ;_animasyon_7+19
0x0B14	0x3418 ;_animasyon_7+20
0x0B15	0x3408 ;_animasyon_7+21
0x0B16	0x3408 ;_animasyon_7+22
